PROJECT,WBS ID,DESCRIPTION,ALIAS,E,CAM,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,COMPANY,E
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201101,15.84,13.00,15.84,0.00,841.56,841.56,795.58,2229.27,2229.27,2102.40,0.00,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201102,12.67,25.00,12.67,12.67,673.25,673.25,1735.69,1783.42,1783.42,4586.73,1853.30,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201103,12.67,18.00,12.67,18.00,673.25,673.25,1304.06,1783.42,1783.42,3446.10,2632.95,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201104,15.84,8.00,15.84,15.84,841.56,841.56,575.04,2229.27,2229.27,1519.60,2296.37,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201105,12.04,4.50,12.04,4.50,639.59,639.59,323.46,1694.25,1694.25,854.77,652.38,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201106,12.04,59.50,12.04,59.50,639.59,639.59,3850.25,1694.25,1694.25,10174.65,8476.43,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201107,11.51,11.50,11.51,11.50,611.36,611.36,826.62,1619.46,1619.46,2184.42,1638.30,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201108,3.00,16.00,3.00,16.00,159.58,159.58,1071.12,422.72,422.72,2830.54,2279.19,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201109,2.67,13.30,2.67,13.30,142.05,142.05,855.99,376.29,376.29,2262.03,1894.58,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201110,2.82,2.00,2.82,4.00,149.94,149.94,143.76,397.19,397.19,379.90,562.85,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201111,2.00,7.00,2.00,4.00,106.07,106.07,518.49,280.97,280.97,1370.16,562.85,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201112,2.00,2.00,2.00,3.00,106.24,106.24,143.76,281.43,281.43,379.90,422.14,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201201,2.00,15.10,2.00,3.00,114.68,114.68,852.18,323.13,323.13,2401.18,484.70,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201202,2.00,38.10,2.00,2.00,114.68,114.68,2487.25,323.13,323.13,7008.31,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201203,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201204,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201205,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201206,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201207,2.00,0.00,0.00,1.70,114.68,0.00,0.00,323.13,0.00,0.00,274.66,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201208,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201209,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201210,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201211,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201212,2.00,0.00,0.00,2.00,114.68,0.00,0.00,323.13,0.00,0.00,323.13,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201301,2.00,0.00,0.00,2.00,119.10,0.00,0.00,343.65,0.00,0.00,343.65,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201302,2.00,0.00,0.00,0.55,119.10,0.00,0.00,343.65,0.00,0.00,101.06,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201303,2.00,0.00,0.00,0.55,119.10,0.00,0.00,343.65,0.00,0.00,101.06,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201304,2.00,0.00,0.00,0.19,119.10,0.00,0.00,343.65,0.00,0.00,40.41,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201305,2.00,0.00,0.00,0.62,119.10,0.00,0.00,343.65,0.00,0.00,113.19,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201306,2.00,0.00,0.00,0.55,119.10,0.00,0.00,343.65,0.00,0.00,101.06,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201307,2.00,0.00,0.00,0.26,119.10,0.00,0.00,343.65,0.00,0.00,52.54,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201308,2.00,0.00,0.00,0.55,119.10,0.00,0.00,343.65,0.00,0.00,101.06,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201309,2.00,0.00,0.00,0.62,119.10,0.00,0.00,343.65,0.00,0.00,113.19,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201310,1.80,0.00,0.00,1.80,107.19,0.00,0.00,309.29,0.00,0.00,309.29,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201311,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,111-26HJX1,Phase 1A ERGONOMICS,PH1A,W,HJX,LGS26HJX1,HJX,0819H,201312,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201101,25.47,0.00,25.47,0.00,1352.87,1352.87,0.00,3583.70,3583.70,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201102,20.37,0.00,20.37,20.37,1082.30,1082.30,0.00,2866.96,2866.96,0.00,2979.62,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201103,20.37,0.00,20.37,20.37,1082.30,1082.30,0.00,2866.96,2866.96,0.00,2979.62,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201104,25.47,0.00,25.47,25.47,1352.87,1352.87,0.00,3583.70,3583.70,0.00,3692.46,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201105,19.36,0.00,19.36,0.00,1028.18,1028.18,0.00,2723.61,2723.61,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201106,19.36,0.00,19.36,0.00,1028.18,1028.18,0.00,2723.61,2723.61,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201107,-163.00,0.00,-163.00,-98.80,-8658.59,-8658.59,0.00,-22936.28,-22936.28,0.00,-14075.14,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201108,0.00,0.00,0.00,0.00,0.24,0.24,0.00,0.64,0.64,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201109,0.00,0.00,0.00,-0.01,0.24,0.24,0.00,0.64,0.64,0.00,-0.71,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201110,0.00,0.00,0.00,0.00,-0.10,-0.10,0.00,-0.26,-0.26,0.00,0.00,126,,L
GSREARC,153-26HJX1,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX2,HJX,0819H,201111,0.00,0.00,0.00,-0.01,-0.16,-0.16,0.00,-0.41,-0.41,0.00,-0.70,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201204,32.00,0.00,0.00,32.00,1834.88,0.00,0.00,5170.13,0.00,0.00,5170.13,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201205,30.00,0.00,0.00,30.00,1720.20,0.00,0.00,4847.00,0.00,0.00,4847.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201206,30.00,0.00,0.00,30.00,1720.20,0.00,0.00,4847.00,0.00,0.00,4847.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201207,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201208,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201209,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201210,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201212,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201303,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201304,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201305,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201309,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201310,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201311,30.00,0.00,0.00,30.00,1786.50,0.00,0.00,5154.76,0.00,0.00,5154.76,126,,L
GSREARC,153-26HJX2,PH 1A SUBSYS ASSEM. & TEST -GS INT TEST,PH1A,W,HJX,LGS26HJX3,HJX,0819H,201312,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,41100A-819H000D,SYS ENG REQ. DEV & MGT,PH0,W,HJX,LGS41100A,HJX,0819H,201101,0.00,2.00,0.00,0.00,0.00,0.00,139.68,0.00,0.00,369.12,0.00,105,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201101,20.69,1.00,20.69,0.00,1099.21,1099.21,72.18,2911.76,2911.76,190.74,0.00,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201102,16.55,0.00,16.55,16.55,879.36,879.36,0.00,2329.40,2329.40,0.00,2420.85,126,,L
