PROJECT,WBS ID,DESCRIPTION,ALIAS,E,CAM,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,COMPANY,E
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201103,16.55,0.00,16.55,0.00,879.36,879.36,0.00,2329.40,2329.40,0.00,0.00,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201104,20.69,0.00,20.69,20.69,1099.21,1099.21,0.00,2911.76,2911.76,0.00,2999.49,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201105,15.73,0.00,15.73,-0.01,835.40,835.40,0.00,2212.93,2212.93,0.00,-0.72,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201106,15.73,0.00,15.73,0.00,835.40,835.40,0.00,2212.93,2212.93,0.00,0.00,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201107,0.00,0.00,0.00,0.00,-0.26,-0.26,0.00,-0.68,-0.68,0.00,0.24,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201108,4.00,0.00,4.00,0.00,212.71,212.71,0.00,563.46,563.46,0.00,0.24,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201109,4.00,0.00,4.00,0.00,212.71,212.71,0.00,563.46,563.46,0.00,0.24,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201110,4.00,0.00,4.00,4.00,212.63,212.63,0.00,563.26,563.26,0.00,562.85,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201111,4.00,0.00,4.00,4.00,212.42,212.42,0.00,562.69,562.69,0.00,562.85,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201112,4.00,0.00,4.00,4.00,212.48,212.48,0.00,562.85,562.85,0.00,562.85,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201201,4.00,2.00,4.00,4.00,229.36,229.36,146.52,646.27,646.27,412.85,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201202,4.00,0.00,4.00,4.00,229.36,229.36,0.00,646.27,646.27,0.00,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201203,3.50,0.00,0.00,4.00,200.69,0.00,0.00,565.48,0.00,0.00,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201204,3.50,0.00,0.00,4.50,200.69,0.00,0.00,565.48,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201205,3.50,0.00,0.00,4.50,200.69,0.00,0.00,565.48,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201206,3.50,0.00,0.00,4.50,200.69,0.00,0.00,565.48,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201207,3.26,0.00,0.00,4.50,186.93,0.00,0.00,526.71,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201208,3.00,0.00,0.00,4.50,172.02,0.00,0.00,484.70,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201209,3.00,0.00,0.00,4.50,172.02,0.00,0.00,484.70,0.00,0.00,727.05,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201210,3.00,0.00,0.00,4.00,172.02,0.00,0.00,484.70,0.00,0.00,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201211,3.00,0.00,0.00,4.00,172.02,0.00,0.00,484.70,0.00,0.00,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201212,3.00,0.00,0.00,4.00,172.02,0.00,0.00,484.70,0.00,0.00,646.27,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201301,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201302,3.00,0.00,0.00,6.00,178.65,0.00,0.00,515.48,0.00,0.00,1022.12,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201303,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201304,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201305,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201306,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201307,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201308,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201309,3.00,0.00,0.00,4.00,178.65,0.00,0.00,515.48,0.00,0.00,687.30,126,,L
GSREARC,311-26HJX1,"PH 1A REQ. DEV- LOG BEHAV, REQ ANAL & DEVEL",PH1A,W,HJX,LGS26HJX4,HJX,0819H,201310,1.30,0.00,0.00,1.30,77.42,0.00,0.00,223.37,0.00,0.00,223.37,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201101,112.22,0.00,112.22,0.00,5961.08,5961.08,0.00,15790.67,15790.67,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201102,89.78,0.00,89.78,0.00,4768.86,4768.86,0.00,12632.54,12632.54,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201103,89.78,0.00,89.78,0.00,4768.86,4768.86,0.00,12632.54,12632.54,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201104,112.22,9.50,112.22,132.22,5961.08,5961.08,607.20,15790.67,15790.67,1604.58,19168.32,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201105,85.29,7.00,85.29,7.00,4530.42,4530.42,427.50,12000.91,12000.91,1129.71,1014.81,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201106,85.29,0.00,85.29,0.00,4530.42,4530.42,0.00,12000.91,12000.91,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201107,0.00,0.00,0.00,-0.01,0.02,0.02,0.00,0.05,0.05,0.00,-0.71,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201108,0.00,0.00,0.00,0.00,-0.25,-0.25,0.00,-0.66,-0.66,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201109,0.00,0.00,0.00,0.00,-0.25,-0.25,0.00,-0.66,-0.66,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201110,0.00,0.00,0.00,0.00,-0.05,-0.05,0.00,-0.13,-0.13,0.00,0.00,126,,L
GSREARC,31400A-819H,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS31400A,HJX,0819H,201111,0.00,0.00,0.00,0.00,-0.12,-0.12,0.00,-0.32,-0.32,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201201,80.00,10.10,0.00,132.00,4587.20,0.00,655.56,12925.33,0.00,1847.17,21326.80,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201202,80.00,0.00,0.00,20.00,4587.20,0.00,0.00,12925.33,0.00,0.00,3474.33,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201203,-40.00,0.00,0.00,120.00,-2201.20,0.00,0.00,-6202.31,0.00,0.00,19419.46,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201204,40.00,0.00,0.00,180.00,2262.80,0.00,0.00,6375.88,0.00,0.00,28691.47,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201205,40.00,0.00,0.00,180.00,2262.80,0.00,0.00,6375.88,0.00,0.00,28691.47,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201206,80.00,0.00,0.00,220.40,4525.60,0.00,0.00,12751.76,0.00,0.00,35131.11,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201207,40.00,0.00,0.00,188.40,2262.80,0.00,0.00,6375.88,0.00,0.00,30030.40,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201210,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201211,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201212,100.00,0.00,0.00,212.00,5695.50,0.00,0.00,16048.19,0.00,0.00,34022.15,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201301,100.00,0.00,0.00,212.00,5878.50,0.00,0.00,16961.81,0.00,0.00,35959.05,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201302,100.00,0.00,0.00,212.00,5878.50,0.00,0.00,16961.81,0.00,0.00,35959.05,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201303,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201304,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201305,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201306,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201307,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201308,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201309,60.00,0.00,0.00,170.00,3527.10,0.00,0.00,10177.09,0.00,0.00,28835.09,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201310,60.00,0.00,0.00,170.00,3527.10,0.00,0.00,10177.09,0.00,0.00,28835.09,126,,L
GSREARC,314-26HJX2,PH 1A SYS DEVELOPMENT- IMMC SW,PH1A,W,HJX,LGS26HJX5,HJX,0819H,201311,60.61,0.00,0.00,170.00,3562.97,0.00,0.00,10280.58,0.00,0.00,28835.09,126,,L
,,,,,,,,,,,,,,,,,,,,,,,
