PROJECT,WBS ID,DESCRIPTION,ALIAS,E,Type,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF-4,E
EHSS,211000-810H,AV IPT FFP PM SUPPORT,BASIC,C,FFP,LEH211000,H00,810H,201112,0.00,-835.10,0.00,0.00,0.00,0.00,-44970.14,0.00,0.00,-119124.22,0.00,1,BASIC,L
EHSS,2110FD-3D82,First Flight Delay - PROGRAM IMPACT,FIRST FLIGHT DELAY,C,FFP,LEH2110FD,H00,3D82,201112,38.00,42.50,38.00,0.00,1816.40,1816.40,1640.08,6907.30,6907.30,5790.20,0.00,1,FIRST FLIGHT DELAY,L
EHSS,2110FD-810H,First Flight Delay - PROGRAM IMPACT,FIRST FLIGHT DELAY,C,FFP,LEH2110FD,H00,810H,201112,483.00,835.10,483.00,0.00,26294.52,26294.52,44970.14,71915.22,71915.22,119124.22,0.00,1,FIRST FLIGHT DELAY,L
EHSS,212120-4A1G,PCR #13687 EADS EMI Absorber - Palmdale Install,BASIC,C,FFP,LEH212120,HHX,4A1G,201102,-90.00,0.00,-90.00,0.00,-3002.40,-3002.40,0.00,-10538.65,-10538.65,0.00,0.00,1,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201101,10.00,-36.00,10.00,0.00,544.40,544.40,-1200.53,1488.93,1488.93,-4238.40,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201102,10.00,3.50,10.00,0.00,544.40,544.40,100.08,1488.93,1488.93,353.33,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201103,10.00,5.00,10.00,0.00,544.40,544.40,150.50,1488.93,1488.93,531.33,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201104,10.00,8.00,10.00,0.00,544.40,544.40,268.69,1488.93,1488.93,948.59,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201105,8.00,12.00,8.00,0.00,435.52,435.52,384.48,1191.14,1191.14,1357.38,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201106,10.00,5.00,10.00,0.00,544.40,544.40,140.00,1488.93,1488.93,494.26,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201107,4.00,6.50,4.00,0.00,217.76,217.76,206.80,595.57,595.57,730.10,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201108,4.00,3.00,4.00,0.00,217.76,217.76,103.40,595.57,595.57,365.05,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201109,5.00,1.00,5.00,0.00,272.20,272.20,36.65,744.46,744.46,129.39,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201110,4.00,0.00,4.00,0.00,217.76,217.76,0.00,595.57,595.57,0.00,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201111,4.00,3.00,4.00,0.00,217.76,217.76,109.95,595.57,595.57,388.17,0.00,2,BASIC,L
EHSS,212002-ML29,CLIN 2 - Material Engineer Coordination,BASIC,C,CPFF,LEH212002,H00,ML29,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201101,55.00,286.20,55.00,0.00,2994.20,2994.20,15070.31,8189.10,8189.10,39920.69,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201102,145.00,242.60,145.00,0.00,7893.80,7893.80,11481.38,21589.45,21589.45,30413.75,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201103,145.00,-326.70,145.00,0.00,7893.80,7893.80,-14123.50,21589.45,21589.45,-37412.62,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201104,145.00,228.20,145.00,0.00,7893.80,7893.80,11520.13,21589.45,21589.45,30516.39,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201105,145.00,225.50,145.00,0.00,7893.80,7893.80,11775.25,21589.45,21589.45,31192.20,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201106,145.00,168.00,145.00,0.00,7893.80,7893.80,8534.00,21589.45,21589.45,22620.35,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201107,168.00,162.00,168.00,0.00,9145.92,9145.92,8422.12,25013.99,25013.99,22309.88,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201108,168.00,106.10,168.00,0.00,9145.92,9145.92,4766.41,25013.99,25013.99,12626.04,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201109,210.00,125.50,210.00,0.00,11432.40,11432.40,5786.30,31267.49,31267.49,15327.69,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201110,168.00,107.80,168.00,0.00,9145.92,9145.92,5055.96,25013.99,25013.99,13393.05,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201111,168.00,120.70,168.00,0.00,9145.92,9145.92,6483.44,25013.99,25013.99,17174.39,0.00,2,BASIC,L
EHSS,212002-810H,CLIN 2 - PROGRAM MGMT - AV TIER4,BASIC,C,FFP,LEH212002,H00,810H,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,2120B2-H0PM,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,810H,201112,120.00,155.90,120.00,0.00,6532.80,6532.80,7997.78,17867.13,17867.13,21185.82,0.00,2,EMI/EMC Testing,L
EHSS,2120B2-H0PM,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,810H,201201,135.00,129.70,135.00,0.00,7740.90,7740.90,7115.09,21811.50,21811.50,19833.80,0.00,2,EMI/EMC Testing,L
EHSS,2120B2-H0PM,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,810H,201202,135.00,133.40,135.00,0.00,7740.90,7740.90,7496.39,21811.50,21811.50,20896.70,0.00,2,EMI/EMC Testing,L
EHSS,2120B2-H0EP,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,ML29,201112,4.00,1.50,4.00,0.00,185.16,185.16,54.98,704.12,704.12,194.10,0.00,2,EMI/EMC Testing,L
EHSS,2120B2-H0EP,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,ML29,201201,4.00,5.00,4.00,0.00,131.80,131.80,177.40,490.80,490.80,649.00,0.00,2,EMI/EMC Testing,L
EHSS,2120B2-H0EP,BAF - PROGRAM MGMT IMPACT,EMI/EMC Testing,C,CPFF,LEH2120B2,H00,ML29,201202,5.00,7.20,5.00,0.00,164.75,164.75,261.50,613.49,613.49,956.67,0.00,2,EMI/EMC Testing,L
EHSS,212FF2-H0EP,Material Engineer Coordination,BASIC,C,CPFF,LEH212FF2,H00,,201203,5.00,2.20,5.00,5.00,163.85,163.85,83.79,610.14,610.14,306.54,599.43,2,BASIC,L
EHSS,212FF2-H0PM,PROGRAM MGMT - AV TIER4,BASIC,C,CPFF,LEH212FF2,H00,,201203,155.00,56.30,155.00,155.00,8768.35,8768.35,3307.24,24706.54,24706.54,9219.16,24442.37,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201101,7.00,6.50,7.00,0.00,334.60,334.60,268.21,1272.40,1272.40,946.90,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201102,7.00,11.00,7.00,0.00,334.60,334.60,489.90,1272.40,1272.40,1729.56,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201103,7.00,16.00,7.00,0.00,334.60,334.60,739.80,1272.40,1272.40,2611.82,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201104,7.00,4.00,7.00,0.00,334.60,334.60,184.56,1272.40,1272.40,651.58,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201105,7.00,0.50,7.00,0.00,334.60,334.60,15.10,1272.40,1272.40,53.31,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201106,7.00,1.00,7.00,0.00,334.60,334.60,15.00,1272.40,1272.40,52.96,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201107,8.00,0.50,8.00,0.00,382.40,382.40,15.10,1454.17,1454.17,53.31,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201108,8.00,0.00,8.00,0.00,382.40,382.40,0.00,1454.17,1454.17,0.00,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201109,10.00,15.50,10.00,0.00,478.00,478.00,467.97,1817.71,1817.71,1652.14,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201110,8.00,4.00,8.00,0.00,382.40,382.40,120.78,1454.17,1454.17,426.41,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201111,8.00,12.40,8.00,0.00,382.40,382.40,372.45,1454.17,1454.17,1314.91,0.00,2,BASIC,L
EHSS,232002-3D82,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,3D82,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201102,74.00,10.50,74.00,0.00,4028.56,4028.56,520.70,11018.07,11018.07,1379.31,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201103,590.00,644.30,590.00,0.00,32119.60,32119.60,31367.50,87846.74,87846.74,83091.33,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201104,74.00,41.00,74.00,0.00,4028.56,4028.56,2411.93,11018.07,11018.07,6389.11,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201105,74.00,58.40,74.00,0.00,4028.56,4028.56,3816.72,11018.07,11018.07,10110.35,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201106,74.00,-9.00,74.00,0.00,4028.56,4028.56,-672.00,11018.07,11018.07,-1780.10,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201107,64.00,11.30,64.00,0.00,3484.16,3484.16,610.15,9529.14,9529.14,1616.26,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201108,64.00,17.00,64.00,0.00,3484.16,3484.16,878.10,9529.14,9529.14,2326.05,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201109,80.00,62.40,80.00,0.00,4355.20,4355.20,3534.14,11911.42,11911.42,9361.80,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201110,64.00,36.80,64.00,0.00,3484.16,3484.16,1871.17,9529.14,9529.14,4956.66,0.00,2,BASIC,L
EHSS,232002-810H,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232002,H00,810H,201111,64.00,11.00,64.00,0.00,3484.16,3484.16,718.93,9529.14,9529.14,1904.42,0.00,2,BASIC,L
EHSS,2320B2-H000,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,3D82,201112,4.00,14.00,4.00,0.00,191.20,191.20,422.68,727.08,727.08,1492.25,0.00,2,EMI/EMC Testing,L
EHSS,2320B2-H000,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,3D82,201201,4.00,2.50,4.00,0.00,197.72,197.72,110.06,736.27,736.27,306.80,0.00,2,EMI/EMC Testing,L
EHSS,2320B2-H000,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,3D82,201202,5.00,9.00,5.00,0.00,247.15,247.15,271.72,920.34,920.34,994.06,0.00,2,EMI/EMC Testing,L
EHSS,2320B2-H0CR,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,810H,201112,21.00,63.90,21.00,0.00,1143.24,1143.24,4027.51,3126.75,3126.75,10668.72,0.00,2,EMI/EMC Testing,L
EHSS,2320B2-H0CR,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,810H,201201,22.00,25.00,22.00,0.00,1261.48,1261.48,1146.13,3554.47,3554.47,3194.92,0.00,2,EMI/EMC Testing,L
EHSS,2320B2-H0CR,BAF - QA/CM/SEC IMPACT,EMI/EMC Testing,C,CPFF,LEH2320B2,H00,810H,201202,22.00,6.50,22.00,0.00,1261.48,1261.48,350.97,3554.47,3554.47,978.35,0.00,2,EMI/EMC Testing,L
EHSS,232FF2-H000,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232FF2,H00,,201203,10.00,9.00,10.00,10.00,486.20,486.20,278.28,1810.51,1810.51,1018.05,1778.71,2,BASIC,L
EHSS,232FF2-H0CR,Air Vehicle support to Change Mgmnt,BASIC,C,CPFF,LEH232FF2,H00,,201203,45.00,7.10,45.00,45.00,2545.65,2545.65,474.53,7172.87,7172.87,1322.78,7096.17,2,BASIC,L
EHSS,242200-813H,COMPOSITES M&P,BASIC,C,FFP,LEH242200,HDX,813H,201106,-0.01,0.00,0.00,0.00,-0.51,0.00,0.00,-1.34,0.00,0.00,0.00,1,BASIC,L
EHSS,242200-813H00F2,STRUCTURAL ANALYSIS - COMPOSITE,BASIC,C,FFP,LEH242200,HDX,813H,201106,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-210.94,0.00,0.00,0.00,1,BASIC,L
EHSS,242300-3J45,REWORK,BASIC,C,FFP,LEH242300,H00,3J45,201106,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.12,0.00,0.00,0.00,1,BASIC,L
EHSS,242300-810H,Rework,BASIC,C,FFP,LEH242300,H00,810H,201106,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.19,0.00,0.00,0.00,1,BASIC,L
EHSS,242230-4A1G,PCR#13874 Rework Harnesses & Install -Palmdale,BASIC,C,FFP,LEH242230,HHX,4A1G,201102,-33.00,0.00,-33.00,0.00,-1100.88,-1100.88,0.00,-3864.17,-3864.17,0.00,0.00,1,BASIC,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201101,80.00,65.50,120.00,66.00,4355.20,6532.80,2553.19,11911.42,17119.53,6763.30,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201102,80.00,67.00,0.00,67.00,4355.20,0.00,2661.52,11911.42,0.00,7050.27,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201103,0.00,53.00,0.00,53.00,0.00,0.00,2127.98,0.00,0.00,5636.94,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201104,0.00,64.50,0.00,65.00,0.00,0.00,2811.48,0.00,0.00,7447.51,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201105,0.00,20.60,120.00,21.00,0.00,6532.80,835.67,0.00,17867.13,2213.66,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201106,0.00,62.00,0.00,62.00,0.00,0.00,2386.00,0.00,0.00,6320.42,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201107,0.00,100.00,0.00,100.00,0.00,0.00,4264.28,0.00,0.00,11295.92,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201108,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201109,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201110,42.00,24.50,42.50,25.00,2286.48,2313.70,921.73,6253.50,6327.94,2441.63,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201111,126.00,0.00,0.00,0.00,6859.44,0.00,0.00,18760.49,0.00,0.00,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201112,168.00,51.90,42.50,52.00,9145.92,2313.70,2084.26,25013.99,6327.94,5521.13,0.00,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201201,206.00,103.50,292.50,104.00,11812.04,16044.05,3953.39,33282.73,44077.11,11020.34,16941.79,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201202,84.00,165.60,117.50,166.00,4816.56,6737.45,6181.13,13571.60,18984.08,17230.32,26906.85,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201203,84.00,37.10,0.00,150.00,4816.56,0.00,1445.23,13571.60,0.00,4028.68,23653.91,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201204,124.00,0.00,0.00,120.00,7110.16,0.00,0.00,20034.27,0.00,0.00,18923.13,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201205,84.00,0.00,0.00,145.00,4816.56,0.00,0.00,13571.60,0.00,0.00,22865.44,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201206,82.00,0.00,0.00,145.00,4701.88,0.00,0.00,13248.47,0.00,0.00,22865.44,2,JMPS,L
EHSS,2420J2-HJMV,Mission Validation for Flt. 2 Forward,JMPS,C,CPFF,LEH2420J2,HJX,819H,201207,0.00,0.00,0.00,93.00,0.00,0.00,0.00,0.00,0.00,0.00,14665.42,2,JMPS,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201101,0.00,13.50,30.00,0.00,0.00,1633.20,866.97,0.00,4186.43,2296.57,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201102,0.00,1.00,0.00,0.00,0.00,0.00,64.22,0.00,0.00,170.12,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201109,6.00,12.00,6.00,0.00,326.64,326.64,793.08,893.36,893.36,2100.84,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201110,18.00,8.00,12.00,0.00,979.92,653.28,528.72,2680.07,1786.71,1400.56,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201111,0.00,28.00,0.00,0.00,0.00,0.00,1850.52,0.00,0.00,4901.96,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201112,0.00,18.00,0.00,0.00,0.00,0.00,1189.62,0.00,0.00,3151.26,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201201,0.00,17.00,6.00,0.00,0.00,326.64,1123.53,0.00,893.36,3131.92,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201202,0.00,16.80,0.00,0.00,0.00,0.00,1116.14,0.00,0.00,3111.32,0.00,1,BASIC,L
EHSS,242240-HEEN,IFF Trade Study,BASIC,C,FFP,LEH242240,HEX,814H,201203,0.00,1.00,0.00,0.00,0.00,0.00,67.41,0.00,0.00,187.91,0.00,1,BASIC,L
EHSS,242002-811H,Fatigue Damage & Durability Analysis,BASIC,C,CPFF,LEH242002,HBX,811H,201101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,242002-811H,Fatigue Damage & Durability Analysis,BASIC,C,CPFF,LEH242002,HBX,811H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,242002-811H,Fatigue Damage & Durability Analysis,BASIC,C,CPFF,LEH242002,HBX,811H,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,242002-819H,EAFB Performance Model Updates,BASIC,C,CPFF,LEH242002,HJX,819H,201101,110.00,10.50,0.00,0.00,5988.40,0.00,591.78,16378.21,0.00,1567.60,0.00,2,BASIC,L
EHSS,242002-819H,EAFB Performance Model Updates,BASIC,C,CPFF,LEH242002,HJX,819H,201102,0.00,5.00,17.20,0.00,0.00,936.37,281.80,0.00,2400.22,746.48,0.00,2,BASIC,L
EHSS,242002-819H,EAFB Performance Model Updates,BASIC,C,CPFF,LEH242002,HJX,819H,201103,0.00,0.00,-4.40,0.00,0.00,-239.54,0.00,0.00,-614.01,0.00,0.00,2,BASIC,L
