PROJECT,WBS ID,DESCRIPTION,ALIAS,E,Type,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF-4,E
EHSS,2920F2-HEEN,EAFB Flight Test (AF) - Avionics,ADDL FLTS,C,CPFF,LEH2920F2,HEX,818H,201112,0.00,14.00,0.00,0.00,0.00,0.00,476.98,0.00,0.00,1263.50,0.00,2,ADDL FLTS,L
EHSS,2920F2-HEEN,EAFB Flight Test (AF) - Avionics,ADDL FLTS,C,CPFF,LEH2920F2,HEX,818H,201202,0.00,2.00,19.74,0.00,0.00,1074.65,68.14,0.00,2939.14,189.94,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201101,0.00,919.60,760.67,0.00,0.00,41410.88,42500.54,0.00,113258.28,112582.34,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201102,623.00,341.50,336.84,0.00,33916.12,18337.57,16872.51,92760.21,48403.65,44694.65,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201103,0.00,286.70,162.11,0.00,0.00,8825.27,12205.14,5831.28,24137.02,32330.96,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201104,0.00,82.60,37.41,0.00,0.00,2036.60,3092.56,0.00,5570.09,8192.08,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201105,0.00,45.10,24.94,0.00,0.00,1357.73,2338.50,0.00,3713.38,6194.60,0.00,2,ADDL FLTS,L
EHSS,2920F2-819H,EAFB Flight Test (AF) - GNC,ADDL FLTS,C,CPFF,LEH2920F2,HJX,819H,201106,0.00,-24.00,0.00,0.00,0.00,0.00,-1544.00,0.00,0.00,-4090.00,0.00,2,ADDL FLTS,L
EHSS,295200-811H000B,Baseline AWC Paragraphs - Propulsion,BASIC,C,FFP,LEH295200,HBX,811H,201101,0.00,23.00,0.00,0.00,0.00,0.00,1127.69,0.00,0.00,2987.21,0.00,1,BASIC,L
EHSS,295200-811H000B,Baseline AWC Paragraphs - Propulsion,BASIC,C,FFP,LEH295200,HBX,811H,201102,0.00,20.00,-1.50,0.00,0.00,-54.86,1560.00,0.00,-133.69,4132.38,0.00,1,BASIC,L
EHSS,295200-811H000B,Baseline AWC Paragraphs - Propulsion,BASIC,C,FFP,LEH295200,HBX,811H,201103,0.00,26.00,5.60,0.00,0.00,304.86,1183.73,0.00,781.47,3135.66,0.00,1,BASIC,L
EHSS,295200-811H00C2,Baseline AWC Paragraphs - Mechanical,BASIC,C,FFP,LEH295200,HBX,811H,201101,0.00,208.00,100.00,0.00,0.00,5444.00,10198.24,0.00,13954.78,27014.76,0.00,1,BASIC,L
EHSS,295200-811H00C2,Baseline AWC Paragraphs - Mechanical,BASIC,C,FFP,LEH295200,HBX,811H,201102,0.00,31.50,3.04,0.00,0.00,191.58,1088.12,0.00,497.84,2882.39,0.00,1,BASIC,L
EHSS,295200-811H00C2,Baseline AWC Paragraphs - Mechanical,BASIC,C,FFP,LEH295200,HBX,811H,201103,0.00,20.00,4.40,0.00,0.00,239.54,918.09,0.00,614.01,2431.99,0.00,1,BASIC,L
EHSS,295200-811H00F2,Baseline AWC Paragraphs - Structures,BASIC,C,FFP,LEH295200,HBX,811H,201101,0.00,1.00,80.00,0.00,0.00,4355.20,46.02,0.00,11163.82,121.91,0.00,1,BASIC,L
EHSS,295200-811H00F2,Baseline AWC Paragraphs - Structures,BASIC,C,FFP,LEH295200,HBX,811H,201102,0.00,0.00,40.00,0.00,0.00,2177.60,0.00,0.00,5581.91,0.00,0.00,1,BASIC,L
EHSS,295200-811H00F2,Baseline AWC Paragraphs - Structures,BASIC,C,FFP,LEH295200,HBX,811H,201103,0.00,16.00,7.50,0.00,0.00,408.30,967.04,0.00,1046.61,2561.65,0.00,1,BASIC,L
EHSS,295200-811H00F2,Baseline AWC Paragraphs - Structures,BASIC,C,FFP,LEH295200,HBX,811H,201104,0.00,0.00,2.50,0.00,0.00,136.10,0.00,0.00,348.87,0.00,0.00,1,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201107,28.00,0.00,0.00,0.00,1296.12,0.00,0.00,4928.81,0.00,0.00,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201108,28.00,0.00,25.20,0.00,1296.12,1166.51,0.00,4928.81,4435.93,0.00,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201109,29.00,2.04,14.00,0.00,1342.41,648.06,107.91,5104.84,2464.40,380.97,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201110,29.00,1.53,28.40,0.00,1342.41,1314.64,71.09,5104.84,4999.22,250.98,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201111,0.00,5.57,17.40,0.00,0.00,805.45,284.89,0.00,3062.90,1005.79,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201112,0.00,27.96,17.40,0.00,0.00,805.45,1580.52,0.00,3062.90,5558.18,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201201,0.00,37.20,11.60,0.00,0.00,536.96,1373.82,0.00,2041.93,4556.74,0.00,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201202,50.00,10.10,5.00,10.00,2867.00,286.70,483.49,8078.33,807.83,1439.01,1702.45,2,BASIC,L
EHSS,451202-HESP,ISIS Integration to AV - AV Support,BASIC,C,CPFF,LEH451202,HEX,3J4G,201203,0.00,10.60,0.00,40.00,0.00,0.00,745.24,0.00,0.00,2077.41,6307.71,2,BASIC,L
EHSS,451212-HJEN,HPx Extraction & MPL Prep (CR EH20287),BASIC,C,CPFF,LEH451212,HJX,819H,201111,60.00,48.10,30.00,0.00,3266.40,1633.20,2235.80,8933.57,4466.78,5922.55,0.00,2,BASIC,L
EHSS,451212-HJEN,HPx Extraction & MPL Prep (CR EH20287),BASIC,C,CPFF,LEH451212,HJX,819H,201112,0.00,29.20,10.20,0.00,0.00,555.29,1320.63,0.00,1518.71,3498.30,0.00,2,BASIC,L
EHSS,451212-HJEN,HPx Extraction & MPL Prep (CR EH20287),BASIC,C,CPFF,LEH451212,HJX,819H,201201,0.00,6.50,40.80,7.00,0.00,2282.05,418.29,0.00,6340.98,1166.01,1115.78,2,BASIC,L
EHSS,451212-HJEN,HPx Extraction & MPL Prep (CR EH20287),BASIC,C,CPFF,LEH451212,HJX,819H,201202,140.00,0.20,0.00,0.00,8027.60,0.00,12.87,22619.33,0.00,35.88,303.75,2,BASIC,L
EHSS,451212-HJEN,HPx Extraction & MPL Prep (CR EH20287),BASIC,C,CPFF,LEH451212,HJX,819H,201203,0.00,9.60,78.40,80.00,0.00,4495.46,437.97,0.00,12666.83,1220.87,12615.42,2,BASIC,L
EHSS,451212-HESP,HPx Extraction & MPL Prep (CR EH20287),Basic,C,CPFF,LEH451212,HEX,818H,201112,0.00,4.00,3.60,4.00,0.00,195.98,244.76,0.00,547.79,648.36,0.00,2,BASIC,L
EHSS,451212-HESP,HPx Extraction & MPL Prep (CR EH20287),Basic,C,CPFF,LEH451212,HEX,818H,201201,0.00,17.00,2.40,17.00,0.00,148.06,841.22,0.00,421.61,2344.96,2722.77,2,BASIC,L
EHSS,451212-HESP,HPx Extraction & MPL Prep (CR EH20287),Basic,C,CPFF,LEH451212,HEX,818H,201202,180.00,123.30,8.40,123.00,10321.20,481.66,6922.41,29082.00,1357.16,19296.69,19974.67,2,BASIC,L
EHSS,451212-HESP,HPx Extraction & MPL Prep (CR EH20287),Basic,C,CPFF,LEH451212,HEX,818H,201203,20.00,159.00,145.60,120.00,1146.80,8348.70,8834.59,3231.33,23524.11,24627.02,18923.13,2,BASIC,L
EHSS,451212-HESP,HPx Extraction & MPL Prep (CR EH20287),Basic,C,CPFF,LEH451212,HEX,818H,201204,0.00,0.00,0.00,39.00,0.00,0.00,0.00,0.00,0.00,0.00,6150.02,2,BASIC,L
EHSS,451222-HEEN,ECS Testing (CR EH20290),BASIC,C,CPFF,LEH451222,HEX,815H,201112,50.00,5.50,6.00,6.00,2722.00,326.64,236.79,7444.64,893.36,627.25,0.00,2,BASIC,L
EHSS,451222-HEEN,ECS Testing (CR EH20290),BASIC,C,CPFF,LEH451222,HEX,815H,201201,140.00,14.10,0.00,14.00,8027.60,0.00,944.26,22619.33,0.00,2632.19,2231.56,2,BASIC,L
EHSS,451222-HEEN,ECS Testing (CR EH20290),BASIC,C,CPFF,LEH451222,HEX,815H,201202,50.00,133.30,174.00,133.00,2867.00,9849.56,8929.58,8078.33,27554.95,24891.81,21199.81,2,BASIC,L
EHSS,451222-HEEN,ECS Testing (CR EH20290),BASIC,C,CPFF,LEH451222,HEX,815H,201203,0.00,25.80,40.00,87.00,0.00,2293.60,1766.92,0.00,6462.67,4925.41,13719.27,2,BASIC,L
EHSS,4711B2-818H,BAF - Conduct BAF Test (RWA 1377 XFER),EMI/EMC Testing,C,CPFF,LEH4711B2,HEX,818H,201111,9.00,9.00,9.00,0.00,489.96,489.96,426.15,1340.04,1340.04,1128.86,0.00,2,EMI/EMC Testing,L
EHSS,4711B2-819H,BAF - Conduct BAF Test (RWA 1377 XFER),EMI/EMC Testing,C,CPFF,LEH4711B2,HJX,819H,201111,12.00,11.50,12.00,0.00,653.28,653.28,652.28,1786.71,1786.71,1727.87,0.00,2,EMI/EMC Testing,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201106,40.00,0.00,0.00,0.00,2177.60,0.00,0.00,5955.71,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201107,-40.00,0.00,0.00,0.00,-2177.60,0.00,0.00,-5955.71,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201201,44.00,36.50,4.40,37.00,2522.96,252.30,2013.08,7108.93,710.89,5611.60,5897.69,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201202,88.00,12.90,0.00,13.00,5045.92,0.00,642.42,14217.87,0.00,1790.79,2072.16,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201203,88.00,0.00,0.00,9.00,5045.92,0.00,0.00,14217.87,0.00,0.00,1419.23,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201204,164.00,0.00,0.00,48.00,9403.76,0.00,0.00,26496.93,0.00,0.00,7569.25,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201205,79.00,0.00,0.00,120.00,4529.86,0.00,0.00,12763.77,0.00,0.00,18923.13,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201206,88.00,0.00,0.00,120.00,5045.92,0.00,0.00,14217.87,0.00,0.00,18923.13,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201207,0.00,0.00,0.00,120.00,0.00,0.00,0.00,0.00,0.00,0.00,18923.13,2,BASIC,L
EHSS,481202-HBSP,German Flight Test - AV Analysis,BASIC,C,CPFF,LEH481202,HBX,811H,201208,0.00,0.00,0.00,84.00,0.00,0.00,0.00,0.00,0.00,0.00,13246.19,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201106,40.00,0.00,0.00,0.00,2177.60,0.00,0.00,5955.71,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201107,-40.00,0.00,0.00,0.00,-2177.60,0.00,0.00,-5955.71,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201201,88.00,13.40,17.60,13.00,4978.16,995.63,794.38,14026.94,2805.39,2214.39,2072.16,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201202,156.00,6.50,-8.80,7.00,8824.92,-497.82,435.41,24865.94,-1402.69,1213.73,1115.78,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201203,156.00,2.00,0.00,13.00,8824.92,0.00,110.30,24865.94,0.00,307.47,2050.01,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201204,208.00,0.00,0.00,123.00,11766.56,0.00,0.00,33154.59,0.00,0.00,19396.20,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201205,128.00,0.00,0.00,200.00,7240.96,0.00,0.00,20402.82,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201206,176.00,0.00,0.00,200.00,9956.32,0.00,0.00,28053.88,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201207,0.00,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HESP,German Flight Test - Subsystems,BASIC,C,CPFF,LEH481202,HEX,815H,201208,0.00,0.00,0.00,156.00,0.00,0.00,0.00,0.00,0.00,0.00,24600.06,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201106,250.00,0.00,0.00,0.00,13610.00,0.00,0.00,37223.20,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201107,-158.00,9.90,23.00,0.00,-8601.52,1252.12,457.88,-23525.06,3424.53,1212.91,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201108,0.00,22.80,59.80,0.00,0.00,3255.51,1041.94,0.00,8903.79,2760.06,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201109,0.00,24.30,9.20,0.00,0.00,500.85,1158.82,0.00,1369.81,3069.67,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201110,0.00,1.00,0.00,1.00,0.00,0.00,46.25,0.00,0.00,122.51,0.00,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201201,100.00,18.60,15.00,19.00,5734.00,860.10,1232.55,16156.67,2423.50,3435.82,3028.54,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201202,200.00,10.50,0.00,11.00,11468.00,0.00,633.55,32313.33,0.00,1766.06,1753.37,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201203,200.00,4.50,0.00,10.00,11468.00,0.00,323.16,32313.33,0.00,900.83,1576.93,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201204,100.00,0.00,0.00,110.00,5734.00,0.00,0.00,16156.67,0.00,0.00,17346.20,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201205,100.00,0.00,0.00,200.00,5734.00,0.00,0.00,16156.67,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201206,200.00,0.00,0.00,200.00,11468.00,0.00,0.00,32313.33,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201207,0.00,0.00,0.00,200.00,0.00,0.00,0.00,0.00,0.00,0.00,31538.54,2,BASIC,L
EHSS,481202-HJSP,German Flight Test - GNC,BASIC,C,CPFF,LEH481202,HJX,819H,201208,0.00,0.00,0.00,149.00,0.00,0.00,0.00,0.00,0.00,0.00,23496.21,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201106,5.00,0.00,0.00,0.00,272.20,0.00,0.00,744.46,0.00,0.00,0.00,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201107,0.00,18.00,5.00,0.00,0.00,272.20,839.39,0.00,744.46,2223.51,0.00,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201108,40.00,7.50,40.00,40.00,2177.60,2177.60,398.69,5955.71,5955.71,1056.11,5697.99,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201109,50.00,5.50,50.00,50.00,2722.00,2722.00,311.85,7444.64,7444.64,826.08,7122.48,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201110,40.00,7.00,40.00,40.00,2177.60,2177.60,396.90,5955.71,5955.71,1051.37,5697.99,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201111,40.00,2.00,40.00,40.00,2177.60,2177.60,87.50,5955.71,5955.71,231.78,5628.52,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201112,5.00,1.80,5.00,5.00,272.20,272.20,102.06,744.46,744.46,270.35,703.56,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201201,5.00,4.00,5.00,5.00,286.70,286.70,226.80,807.83,807.83,632.22,807.83,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201202,5.00,10.50,5.00,5.00,286.70,286.70,556.51,807.83,807.83,1551.31,807.83,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201203,5.00,4.00,5.00,5.00,286.70,286.70,231.56,807.83,807.83,645.49,788.46,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201204,5.00,0.00,0.00,5.00,286.70,0.00,0.00,807.83,0.00,0.00,788.46,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201205,5.00,0.00,0.00,5.00,286.70,0.00,0.00,807.83,0.00,0.00,788.46,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201206,5.00,0.00,0.00,5.00,286.70,0.00,0.00,807.83,0.00,0.00,788.46,2,BASIC,L
EHSS,481202-HHSP,Germany Flight Test - Liaison,BASIC,C,CPFF,LEH481202,HHX,816H,201207,5.00,0.00,0.00,5.00,286.70,0.00,0.00,807.83,0.00,0.00,788.46,2,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201101,0.00,19.00,0.00,0.00,0.00,0.00,1220.18,0.00,0.00,3232.21,0.00,,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201102,0.00,-19.00,0.00,0.00,0.00,0.00,-1220.18,0.00,0.00,-3232.21,0.00,,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201106,50.00,0.00,0.00,0.00,2722.00,0.00,0.00,7444.64,0.00,0.00,0.00,,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201107,-50.00,1.00,0.00,0.00,-2722.00,0.00,72.05,-7444.64,0.00,190.86,0.00,,BASIC,L
EHSS,481202-818H,German Flight Test - Avionicstems,BASIC,C,CPFF,LEH481202,HEX,818H,201108,0.00,-1.00,0.00,0.00,0.00,0.00,-72.05,0.00,0.00,-190.86,0.00,,BASIC,L
EHSS,481102-811H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HBX,811H,201102,20.00,0.00,0.00,0.00,1088.80,0.00,0.00,2977.86,0.00,0.00,0.00,2,BASIC,L
EHSS,481102-811H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HBX,811H,201103,0.00,15.00,18.00,0.00,0.00,979.92,668.70,0.00,2680.07,1771.36,0.00,2,BASIC,L
EHSS,481102-811H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HBX,811H,201106,0.00,0.00,2.00,0.00,0.00,108.88,0.00,0.00,297.79,0.00,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201102,20.00,0.00,0.00,0.00,1088.80,0.00,0.00,2977.86,0.00,0.00,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201104,0.00,7.90,0.00,0.00,0.00,0.00,480.38,0.00,0.00,1272.51,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201105,0.00,0.00,18.00,0.00,0.00,979.92,0.00,0.00,2680.07,0.00,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201106,0.00,0.00,2.00,0.00,0.00,108.88,0.00,0.00,297.79,0.00,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201107,0.00,11.50,-5.00,0.00,0.00,-272.20,455.88,0.00,-744.46,1207.61,0.00,2,BASIC,L
EHSS,481102-815H,Germany DTP Development - Eng Support,BASIC,C,CPFF,LEH481102,HEX,815H,201108,0.00,17.60,0.00,0.00,0.00,0.00,910.15,0.00,0.00,2410.95,0.00,2,BASIC,L
