PROJECT,WBS ID,DESCRIPTION,ALIAS,E,XREF-7,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF-4,E,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201101,11.46,0.00,11.46,11.46,634.36,634.36,0.00,1807.62,1807.62,0.00,1677.04,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201102,9.17,0.00,9.17,9.17,507.49,507.49,0.00,1446.09,1446.09,0.00,1341.63,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201103,9.17,0.00,9.17,18.34,507.49,507.49,0.00,1446.09,1446.09,0.00,2682.97,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201104,11.46,0.00,11.46,11.46,634.36,634.36,0.00,1807.62,1807.62,0.00,1677.04,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201105,8.71,0.00,8.71,8.71,482.11,482.11,0.00,1373.79,1373.79,0.00,1274.55,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201106,8.71,0.00,8.71,8.71,482.11,482.11,0.00,1373.79,1373.79,0.00,1274.55,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201107,11.01,0.00,11.01,11.01,608.98,608.98,0.00,1735.31,1735.31,0.00,1609.96,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201108,9.17,0.00,9.17,9.17,507.49,507.49,0.00,1446.09,1446.09,0.00,1341.63,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201109,9.17,0.00,9.17,9.17,507.49,507.49,0.00,1446.09,1446.09,0.00,1306.54,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201110,11.46,0.00,11.46,11.46,634.36,634.36,0.00,1807.62,1807.62,0.00,1613.27,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201111,8.25,0.00,8.25,19.71,456.74,456.74,0.00,1301.48,1301.48,0.00,2774.12,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201112,6.88,0.00,6.88,26.59,380.61,380.61,0.00,1084.57,1084.57,0.00,3741.41,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201201,11.01,0.00,0.00,13.00,631.10,0.00,0.00,1778.26,0.00,0.00,2099.80,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201202,9.17,0.00,0.00,11.00,525.92,0.00,0.00,1481.89,0.00,0.00,1777.54,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201203,9.17,0.00,0.00,11.00,525.92,0.00,0.00,1481.89,0.00,0.00,1777.54,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201204,11.46,0.00,0.00,13.00,657.40,0.00,0.00,1852.36,0.00,0.00,2101.14,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201205,8.71,0.00,0.00,12.00,499.63,0.00,0.00,1407.79,0.00,0.00,1939.32,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201206,9.17,0.00,0.00,11.00,525.92,0.00,0.00,1481.89,0.00,0.00,1777.54,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201207,11.01,0.00,0.00,11.76,631.10,0.00,0.00,1778.26,0.00,0.00,1899.46,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201208,9.17,0.00,0.00,11.00,525.92,0.00,0.00,1481.89,0.00,0.00,1777.54,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201209,8.71,0.00,0.00,11.00,499.63,0.00,0.00,1407.79,0.00,0.00,1777.76,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201210,11.46,0.00,0.00,13.00,657.40,0.00,0.00,1852.36,0.00,0.00,2101.14,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201211,8.25,0.00,0.00,11.00,473.33,0.00,0.00,1333.70,0.00,0.00,1777.98,1,,L,
GHBOA,100-01HEX1,HALE AV AVIONICS AND ELECTRICAL-ENG,,W,,LY101HEX1,HEX,818H,201212,6.88,0.00,0.00,12.00,394.44,0.00,0.00,1111.41,0.00,0.00,1938.64,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201101,9.32,0.00,9.32,9.32,515.41,515.41,0.00,1468.69,1468.69,0.00,1362.59,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201102,7.45,0.00,7.45,7.45,412.33,412.33,0.00,1174.95,1174.95,0.00,1090.08,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201103,7.45,0.00,7.45,14.90,412.33,412.33,0.00,1174.95,1174.95,0.00,2179.82,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201104,9.32,0.00,9.32,9.32,515.41,515.41,0.00,1468.69,1468.69,0.00,1362.59,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201105,7.08,0.00,7.08,7.08,391.72,391.72,0.00,1116.20,1116.20,0.00,1035.57,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201106,7.08,0.00,7.08,7.08,391.72,391.72,0.00,1116.20,1116.20,0.00,1035.57,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201107,8.94,0.00,8.94,8.94,494.80,494.80,0.00,1409.94,1409.94,0.00,1308.09,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201108,7.45,0.00,7.45,7.45,412.33,412.33,0.00,1174.95,1174.95,0.00,1090.08,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201109,7.45,0.00,7.45,7.45,412.33,412.33,0.00,1174.95,1174.95,0.00,1061.57,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201110,9.32,0.00,9.32,9.32,515.41,515.41,0.00,1468.69,1468.69,0.00,1310.78,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201111,6.71,0.00,6.71,6.71,371.10,371.10,0.00,1057.46,1057.46,0.00,943.76,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201112,5.59,0.00,5.59,5.59,309.25,309.25,0.00,881.21,881.21,0.00,786.47,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201201,8.94,0.00,0.00,8.94,512.77,0.00,0.00,1444.84,0.00,0.00,1444.82,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201202,7.45,0.00,0.00,7.45,427.31,0.00,0.00,1204.03,0.00,0.00,1204.02,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201203,7.45,0.00,0.00,7.45,427.31,0.00,0.00,1204.03,0.00,0.00,1204.02,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201204,9.32,0.00,0.00,9.32,534.14,0.00,0.00,1505.04,0.00,0.00,1505.07,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201205,7.08,0.00,0.00,7.08,405.95,0.00,0.00,1143.83,0.00,0.00,1143.83,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201206,7.45,0.00,0.00,7.45,427.31,0.00,0.00,1204.03,0.00,0.00,1204.02,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201207,8.94,0.00,0.00,8.94,512.77,0.00,0.00,1444.84,0.00,0.00,1444.82,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201208,7.45,0.00,0.00,7.45,427.31,0.00,0.00,1204.03,0.00,0.00,1204.02,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201209,7.08,0.00,0.00,7.08,405.95,0.00,0.00,1143.83,0.00,0.00,1143.83,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201210,9.32,0.00,0.00,9.32,534.14,0.00,0.00,1505.04,0.00,0.00,1505.07,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201211,6.71,0.00,0.00,6.71,384.58,0.00,0.00,1083.63,0.00,0.00,1083.65,1,,L,
GHBOA,100-01HJX1,HALE AV FLIGHT SCIENCES-ENG,,W,,LY101HJX1,HJX,819H,201212,5.59,0.00,0.00,11.18,320.48,0.00,0.00,903.02,0.00,0.00,1806.19,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201101,1.20,0.00,1.20,1.20,66.61,66.61,0.00,189.80,189.80,0.00,176.09,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201102,0.96,0.00,0.96,0.96,53.29,53.29,0.00,151.84,151.84,0.00,140.87,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201103,0.96,0.00,0.96,1.92,53.29,53.29,0.00,151.84,151.84,0.00,281.30,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201104,1.20,0.00,1.20,1.20,66.61,66.61,0.00,189.80,189.80,0.00,176.09,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201105,0.91,0.00,0.91,0.91,50.62,50.62,0.00,144.25,144.25,0.00,133.83,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201106,0.91,0.00,0.91,0.91,50.62,50.62,0.00,144.25,144.25,0.00,133.83,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201107,1.16,0.00,1.16,1.16,63.94,63.94,0.00,182.21,182.21,0.00,169.05,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201108,0.96,0.00,0.96,0.00,53.29,53.29,0.00,151.84,151.84,0.00,0.45,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201109,0.96,0.00,0.96,1.92,53.29,53.29,0.00,151.84,151.84,0.00,273.94,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201110,1.20,0.00,1.20,1.20,66.61,66.61,0.00,189.80,189.80,0.00,169.39,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201111,0.87,0.00,0.87,2.39,47.96,47.96,0.00,136.66,136.66,0.00,335.85,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201112,0.72,0.00,0.72,1.30,39.96,39.96,0.00,113.88,113.88,0.00,183.25,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201201,1.16,0.00,0.00,1.77,66.27,0.00,0.00,186.72,0.00,0.00,286.59,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201202,0.96,0.00,0.00,3.35,55.22,0.00,0.00,155.60,0.00,0.00,537.62,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201203,0.96,0.00,0.00,1.58,55.22,0.00,0.00,155.60,0.00,0.00,255.49,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201204,1.20,0.00,0.00,1.82,69.03,0.00,0.00,194.50,0.00,0.00,294.39,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201205,0.91,0.00,0.00,1.25,52.46,0.00,0.00,147.82,0.00,0.00,202.46,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201206,0.96,0.00,0.00,1.26,55.22,0.00,0.00,155.60,0.00,0.00,203.79,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201207,1.16,0.00,0.00,1.45,66.27,0.00,0.00,186.72,0.00,0.00,234.89,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201208,0.96,0.00,0.00,1.26,55.22,0.00,0.00,155.60,0.00,0.00,203.79,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201209,0.91,0.00,0.00,1.21,52.46,0.00,0.00,147.82,0.00,0.00,196.00,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201210,1.20,0.00,0.00,1.50,69.03,0.00,0.00,194.50,0.00,0.00,242.68,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201211,0.87,0.00,0.00,1.17,49.70,0.00,0.00,140.04,0.00,0.00,188.27,1,,L,
GHBOA,100-01HBX1,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,,W,,LY101HBX1,HBX,811H,201212,0.72,0.00,0.00,0.83,41.42,0.00,0.00,116.70,0.00,0.00,134.20,1,,L,
,,,,,,,,,,,,,,,,,,,,,,,,
