PROJECT,WBS ID,DESCRIPTION,ALIAS,E,CAM,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF-4,E
LRIPOC,R8213965-818H0030,AV IPT - Flight Test Support,LR8 DMS,W,HEX,LR8213965,HEX,818H,201101,8.00,0.00,0.00,8.00,442.64,0.00,0.00,1212.37,0.00,0.00,1170.20,,,L
LRIPOC,R8213965-818H0030,AV IPT - Flight Test Support,LR8 DMS,W,HEX,LR8213965,HEX,818H,201102,0.00,0.00,0.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,1170.20,,,L
LRIPOC,R8213965-818H0030,AV IPT - Flight Test Support,LR8 DMS,W,HEX,LR8213965,HEX,818H,201106,8.20,0.00,0.00,8.20,453.71,0.00,0.00,1242.68,0.00,0.00,1168.18,,,L
LRIPOC,R8213965-818H0030,AV IPT - Flight Test Support,LR8 DMS,W,HEX,LR8213965,HEX,818H,201107,0.00,0.00,0.00,8.20,0.00,0.00,0.00,0.00,0.00,0.00,1168.18,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201102,35.00,0.00,0.00,0.00,1936.55,0.00,0.00,5304.12,0.00,0.00,0.00,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.57,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201106,30.70,0.00,0.00,0.00,1698.63,0.00,0.00,4652.47,0.00,0.00,0.00,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201109,0.00,0.00,0.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,4700.84,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201111,0.00,0.00,35.00,16.30,0.00,1936.55,0.00,0.00,5304.12,0.00,2293.62,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201112,0.00,0.00,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,2307.69,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201201,0.00,1.50,30.70,16.40,0.00,1698.63,106.62,0.00,4652.47,297.21,2649.69,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201202,0.00,0.00,0.00,14.90,0.00,0.00,0.00,0.00,0.00,0.00,2375.02,,,L
LRIPOC,R8213965-819H0030,AV IPT - Flight Test Support,LR8 DMS,W,HJX,LR8213965,HJX,819H,201203,0.00,0.00,0.00,14.90,0.00,0.00,0.00,0.00,0.00,0.00,2349.62,,,L
LRIPOC,C8MX33AA-4A1G0030,GH PRODUCTION,LOT 8,W,HHX,LC8MX33AA,HHX,4A1G,201110,0.00,80.60,0.00,0.00,0.00,0.00,2847.27,0.00,0.00,10101.20,0.00,,0033AA,L
LRIPOC,C8MX33AA-4A1G0030,GH PRODUCTION,LOT 8,W,HHX,LC8MX33AA,HHX,4A1G,201112,534.34,83.80,0.00,83.34,18589.69,0.00,2844.34,70644.53,0.00,10090.80,9709.49,,0033AA,L
LRIPOC,C8MX33AA-4A1G0030,GH PRODUCTION,LOT 8,W,HHX,LC8MX33AA,HHX,4A1G,201201,0.00,0.00,0.00,451.00,0.00,0.00,0.00,0.00,0.00,0.00,55538.76,,0033AA,L
LRIPOC,C8MX33AA-4D310030,PRODUCTION PLANNING & SUPPORT,LOT 8,W,HHX,LC8MX33AA,HHX,4D31,201110,0.00,1.30,0.00,0.00,0.00,0.00,44.23,0.00,0.00,156.91,0.00,,0033AA,L
LRIPOC,C8MX33AA-4D310030,PRODUCTION PLANNING & SUPPORT,LOT 8,W,HHX,LC8MX33AA,HHX,4D31,201112,10.20,1.00,10.20,10.20,492.97,492.97,34.02,1873.37,1873.37,120.69,1607.15,,0033AA,L
LRIPOC,C8MX33AA-4D310030,PRODUCTION PLANNING & SUPPORT,LOT 8,W,HHX,LC8MX33AA,HHX,4D31,201201,0.00,1.00,0.00,7.70,0.00,0.00,34.02,0.00,0.00,124.46,1417.32,,0033AA,L
LRIPOC,C8MX33AA-811H0030,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,LOT 8,W,HBX,LC8MX33AA,HBX,811H,201112,7.00,0.00,7.00,7.00,387.31,387.31,0.00,1060.82,1060.82,0.00,984.99,,0033AA,L
LRIPOC,C8MX33AA-811H0030,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,LOT 8,W,HBX,LC8MX33AA,HBX,811H,201201,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,1130.97,,0033AA,L
LRIPOC,C8MX33AA-811H0030,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,LOT 8,W,HBX,LC8MX33AA,HBX,811H,201202,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,1115.78,,0033AA,L
LRIPOC,C8MX33AA-811H0030,HALE AIR VEHICLE ANALYSIS & INTEGR - ENG,LOT 8,W,HBX,LC8MX33AA,HBX,811H,201203,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,1103.85,,0033AA,L
LRIPOC,C8MX33AA-815H0030,HALE AIR VEHICLE SUBSYSTEM LRU'S - ENG,LOT 8,W,HEX,LC8MX33AA,HEX,815H,201112,39.95,0.00,0.00,39.95,2210.43,0.00,0.00,6054.28,0.00,0.00,5621.48,,0033AA,L
LRIPOC,C8MX33AA-816H0030,HALE AIR VEHICLE PRODUCTION - ENG,LOT 8,W,HHX,LC8MX33AA,HHX,816H,201112,28.95,0.00,28.95,0.00,1601.80,1601.80,0.00,4387.27,4387.27,0.00,0.00,,0033AA,L
LRIPOC,C8MX33AA-816H0030,HALE AIR VEHICLE PRODUCTION - ENG,LOT 8,W,HHX,LC8MX33AA,HHX,816H,201201,0.00,0.00,0.00,28.95,0.00,0.00,0.00,0.00,0.00,0.00,4677.36,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201111,0.00,0.00,254.10,0.00,0.00,14059.35,0.00,0.00,38507.94,0.00,0.00,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201112,203.29,10.00,-50.81,203.29,11248.04,-2811.32,419.20,30807.87,-7700.07,1107.78,28605.52,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201201,0.00,44.50,0.00,193.29,0.00,0.00,1677.29,0.00,0.00,4675.56,31229.22,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201202,0.00,1.50,0.00,0.00,0.00,0.00,62.63,0.00,0.00,174.59,0.00,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201203,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201204,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0033AA,L
LRIPOC,C8MX33AA-819H0030,HALE AV FLIGHT SCIENCES-ENG,LOT 8,W,HJX,LC8MX33AA,HJX,819H,201205,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0033AA,L
LRIPOC,C8MX33AA-9G070030,FLIGHT TEST ACT - RB,LOT 8,W,HHX,LC8MX33AA,HHX,9G07,201110,0.00,60.50,0.00,0.00,0.00,0.00,3083.65,0.00,0.00,8148.84,0.00,,0033AA,L
LRIPOC,C8MX33AA-9G070030,FLIGHT TEST ACT - RB,LOT 8,W,HHX,LC8MX33AA,HHX,9G07,201112,157.60,71.50,157.60,71.50,7478.12,7478.12,4185.21,20482.24,20482.24,11059.82,8750.32,,0033AA,L
LRIPOC,C8MX33AA-9G070030,FLIGHT TEST ACT - RB,LOT 8,W,HHX,LC8MX33AA,HHX,9G07,201201,0.00,0.00,0.00,86.10,0.00,0.00,0.00,0.00,0.00,0.00,13030.24,,0033AA,L
LRIPOC,C8MX33AB-4A1G0030,"Ferry Flight AF-33/34, Flight supervision, Unsched Maint, Fuel, and repair",L8 S/U M,W,HHX,LC8MX33AB,HHX,04A1G,201112,270.00,46.50,0.00,46.50,9393.30,0.00,1764.97,35696.42,0.00,6261.55,5417.46,,0033AB,L
LRIPOC,C8MX33AB-4A1G0030,"Ferry Flight AF-33/34, Flight supervision, Unsched Maint, Fuel, and repair",L8 S/U M,W,HHX,LC8MX33AB,HHX,04A1G,201201,0.00,66.50,0.00,223.50,0.00,0.00,2316.25,0.00,0.00,8473.73,27523.09,,0033AB,L
LRIPOC,C8MX33AB-4D310030,EVMS planning PMC Lot 8,L8 S/U M,W,HHX,LC8MX33AB,HHX,04D31,201112,20.48,0.50,0.00,0.48,989.80,0.00,17.01,3761.43,0.00,60.35,75.63,,0033AB,L
LRIPOC,C8MX33AB-4D310030,EVMS planning PMC Lot 8,L8 S/U M,W,HHX,LC8MX33AB,HHX,04D31,201201,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,3681.34,,0033AB,L
LRIPOC,C8MX33AB-4J3G0030,IE support to AF-33 (1) Unsched. Maint. & AF-34,L8 S/U M,W,HHX,LC8MX33AB,HHX,04J3G,201112,3.73,0.00,0.00,0.00,180.27,0.00,0.00,685.07,0.00,0.00,0.00,,0033AB,L
LRIPOC,C8MX33AB-4J3G0030,IE support to AF-33 (1) Unsched. Maint. & AF-34,L8 S/U M,W,HHX,LC8MX33AB,HHX,04J3G,201201,0.00,0.00,0.00,3.73,0.00,0.00,0.00,0.00,0.00,0.00,686.57,,0033AB,L
LRIPOC,C8MX33AB-4J4G0030,ME support to AF-33 (1) Unsched. Maint. & AF-34,L8 S/U M,W,HHX,LC8MX33AB,HHX,04J4G,201112,8.37,0.00,0.00,0.00,380.17,0.00,0.00,1444.70,0.00,0.00,0.00,,0033AB,L
LRIPOC,C8MX33AB-4J4G0030,ME support to AF-33 (1) Unsched. Maint. & AF-34,L8 S/U M,W,HHX,LC8MX33AB,HHX,04J4G,201201,0.00,0.00,0.00,8.37,0.00,0.00,0.00,0.00,0.00,0.00,1540.64,,0033AB,L
LRIPOC,C8MX33AB-811H0030,AV IPT Analysis & Int. Anom Inv AF33 & 34,L8 S/U M,W,HBX,LC8MX33AB,HBX,0811H,201201,5.30,0.00,5.30,5.30,303.90,303.90,0.00,856.30,856.30,0.00,856.30,,0033AB,L
LRIPOC,C8MX33AB-811H0030,AV IPT Analysis & Int. Anom Inv AF33 & 34,L8 S/U M,W,HBX,LC8MX33AB,HBX,0811H,201202,0.00,0.00,0.00,5.30,0.00,0.00,0.00,0.00,0.00,0.00,844.80,,0033AB,L
LRIPOC,C8MX33AB-811H0030,AV IPT Analysis & Int. Anom Inv AF33 & 34,L8 S/U M,W,HBX,LC8MX33AB,HBX,0811H,201203,0.00,0.00,0.00,5.30,0.00,0.00,0.00,0.00,0.00,0.00,835.77,,0033AB,L
LRIPOC,C8MX33AB-815H0030,AV IPT Equip & Susbsys Anom Inv AF33 & 34,L8 S/U M,W,HEX,LC8MX33AB,HEX,0815H,201201,29.70,0.00,0.00,0.00,1703.00,0.00,0.00,4798.53,0.00,0.00,64.44,,0033AB,L
LRIPOC,C8MX33AB-815H0030,AV IPT Equip & Susbsys Anom Inv AF33 & 34,L8 S/U M,W,HEX,LC8MX33AB,HEX,0815H,201203,0.00,0.00,0.00,29.70,0.00,0.00,0.00,0.00,0.00,0.00,4683.47,,0033AB,L
LRIPOC,C8MX33AB-816H0030,AV IPT Liaison Eng. Support AF-33 & 34,L8 S/U M,W,HHX,LC8MX33AB,HHX,0816H,201112,16.28,0.00,0.00,0.00,900.77,0.00,0.00,2467.18,0.00,0.00,0.00,,0033AB,L
LRIPOC,C8MX33AB-816H0030,AV IPT Liaison Eng. Support AF-33 & 34,L8 S/U M,W,HHX,LC8MX33AB,HHX,0816H,201201,0.00,0.00,0.00,16.28,0.00,0.00,0.00,0.00,0.00,0.00,2630.31,,0033AB,L
LRIPOC,C8MX33AB-819H0030,AV IPT Mission Plan Validation CLIN 00AB & Flight Systems Anom Inv AF33 &34,L8 S/U M,W,HJX,LC8MX33AB,HJX,0819H,201201,104.20,0.00,104.20,104.20,5974.83,5974.83,0.00,16835.25,16835.25,0.00,16835.25,,0033AB,L
LRIPOC,C8MX33AB-819H0030,AV IPT Mission Plan Validation CLIN 00AB & Flight Systems Anom Inv AF33 &34,L8 S/U M,W,HJX,LC8MX33AB,HJX,0819H,201202,0.00,0.00,0.00,104.20,0.00,0.00,0.00,0.00,0.00,0.00,16609.17,,0033AB,L
LRIPOC,C8MX33AB-819H0030,AV IPT Mission Plan Validation CLIN 00AB & Flight Systems Anom Inv AF33 &34,L8 S/U M,W,HJX,LC8MX33AB,HJX,0819H,201203,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,0.00,7884.64,,0033AB,L
LRIPOC,C8MX33AB-819H0030,AV IPT Mission Plan Validation CLIN 00AB & Flight Systems Anom Inv AF33 &34,L8 S/U M,W,HJX,LC8MX33AB,HJX,0819H,201204,0.00,0.00,0.00,54.20,0.00,0.00,0.00,0.00,0.00,0.00,8546.94,,0033AB,L
LRIPOC,C8MX33AB-9G070030,Ferry Flight (1) AF-33 & 34,L8 S/U M,W,HHX,LC8MX33AB,HHX,09G07,201112,106.20,31.00,0.00,31.00,5039.19,0.00,1728.97,13802.12,0.00,4568.97,3793.84,,0033AB,L
LRIPOC,C8MX33AB-9G070030,Ferry Flight (1) AF-33 & 34,L8 S/U M,W,HHX,LC8MX33AB,HHX,09G07,201201,0.00,83.80,0.00,75.20,0.00,0.00,4641.92,0.00,0.00,12939.67,11380.65,,0033AB,L
LRIPOC,C7MX4810-4A1G0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,4A1G,201107,186.90,13.10,0.00,186.90,6502.25,0.00,428.27,24709.85,0.00,1519.36,23132.78,,0048AA,L
LRIPOC,C7MX4810-4A1G0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,4A1G,201108,169.40,21.10,0.00,-186.90,5893.43,0.00,613.29,22396.20,0.00,2175.76,-23128.13,,0048AA,L
LRIPOC,C7MX4810-4A1G0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,4A1G,201109,42.40,26.30,0.00,190.70,1475.10,0.00,884.12,5605.66,0.00,3136.57,23598.36,,0048AA,L
LRIPOC,C7MX4810-4A1G0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,4A1G,201110,0.00,0.00,0.00,173.80,0.00,0.00,0.00,0.00,0.00,0.00,21507.05,,0048AA,L
LRIPOC,C7MX4810-4A1G0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,4A1G,201111,0.00,0.00,398.70,0.00,0.00,13870.77,0.00,0.00,52711.71,0.00,0.00,,0048AA,L
LRIPOC,C7CF4810-4A1G0030,Chase and Ferry Support,Lot 7,W,HHX,LC7CF4810,HHX,4A1G,201107,85.50,0.00,0.00,85.50,2974.55,0.00,0.00,11303.87,0.00,0.00,10582.41,,0048AA,L
LRIPOC,C7CF4810-4A1G0030,Chase and Ferry Support,Lot 7,W,HHX,LC7CF4810,HHX,4A1G,201109,0.00,125.90,0.00,0.00,0.00,0.00,5688.16,0.00,0.00,20179.76,0.00,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201107,48.80,0.00,0.00,48.80,2700.10,0.00,0.00,7395.46,0.00,0.00,6952.09,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201108,51.70,0.00,0.00,-48.80,2860.56,0.00,0.00,7834.95,0.00,0.00,-6951.54,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201109,12.90,73.50,0.00,64.60,713.76,0.00,3800.61,1954.95,0.00,10043.47,9202.25,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201110,0.00,-2.30,0.00,48.80,0.00,0.00,-124.35,0.00,0.00,-328.61,6951.54,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201111,0.00,0.00,113.40,0.00,0.00,6274.42,0.00,0.00,17185.36,0.00,0.00,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201112,0.00,16.50,0.00,0.00,0.00,0.00,759.14,0.00,0.00,2006.10,0.00,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201201,0.00,19.60,0.00,29.70,0.00,0.00,1043.81,0.00,0.00,2909.69,4798.53,,0048AA,L
LRIPOC,C7MX4810-816H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,HHX,LC7MX4810,HHX,816H,201202,0.00,1.10,0.00,0.00,0.00,0.00,86.81,0.00,0.00,241.99,0.00,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201201,16.25,0.00,16.25,16.25,931.78,931.78,0.00,2625.46,2625.46,0.00,2625.46,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201202,17.22,0.00,17.22,18.58,987.39,987.39,0.00,2782.18,2782.18,0.00,2998.96,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201203,21.09,0.00,21.09,22.45,1209.30,1209.30,0.00,3407.44,3407.44,0.00,3540.20,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201204,17.22,0.00,0.00,18.58,987.39,0.00,0.00,2782.18,0.00,0.00,2929.93,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201205,17.22,0.00,0.00,18.58,987.39,0.00,0.00,2782.18,0.00,0.00,2929.93,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201206,20.98,0.00,0.00,22.34,1202.99,0.00,0.00,3389.67,0.00,0.00,3522.86,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201207,16.25,0.00,0.00,27.19,931.78,0.00,0.00,2625.46,0.00,0.00,4287.66,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201208,17.22,0.00,0.00,27.58,987.39,0.00,0.00,2782.18,0.00,0.00,4349.16,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201209,20.12,0.00,0.00,21.48,1153.68,0.00,0.00,3250.72,0.00,0.00,3387.24,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201210,17.22,0.00,0.00,18.58,987.39,0.00,0.00,2782.18,0.00,0.00,2929.93,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201211,16.25,0.00,0.00,17.61,931.78,0.00,0.00,2625.46,0.00,0.00,2776.97,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201212,17.22,0.00,0.00,18.51,987.39,0.00,0.00,2782.18,0.00,0.00,2918.89,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201301,19.15,0.00,0.00,20.51,1140.38,0.00,0.00,3290.46,0.00,0.00,3518.14,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201302,17.22,0.00,0.00,17.22,1025.45,0.00,0.00,2958.83,0.00,0.00,2958.83,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201303,17.22,0.00,0.00,17.22,1025.45,0.00,0.00,2958.83,0.00,0.00,2958.83,,0048AA,L
LRIPOC,C7MX4810-810H0030,Scheduled and Unscheduled Maintenance,Lot 7,W,H00,LC7MX4810,H00,810H,201304,21.95,0.00,0.00,21.95,1307.12,0.00,0.00,3771.57,0.00,0.00,3771.57,,0048AA,L
LRIPOC,C7CF4810-819H0030,Chase and Ferry Support,Lot 7,W,HJX,LC7CF4810,HJX,819H,201108,72.00,99.50,72.00,99.50,3983.76,3983.76,4010.77,10911.34,10911.34,10598.84,14173.74,,0048AA,L
LRIPOC,C7CF4810-819H0030,Chase and Ferry Support,Lot 7,W,HJX,LC7CF4810,HJX,819H,201109,72.00,4.50,72.00,71.10,3983.76,3983.76,145.80,10911.34,10911.34,385.29,10128.17,,0048AA,L
LRIPOC,C7CF4810-819H0030,Chase and Ferry Support,Lot 7,W,HJX,LC7CF4810,HJX,819H,201110,72.00,0.00,72.00,0.00,3983.76,3983.76,0.00,10911.34,10911.34,0.00,0.00,,0048AA,L
LRIPOC,C7CF4810-819H0030,Chase and Ferry Support,Lot 7,W,HJX,LC7CF4810,HJX,819H,201111,72.00,0.00,72.00,99.00,3983.76,3983.76,0.00,10911.34,10911.34,0.00,13930.58,,0048AA,L
LRIPOC,C7CF4810-819H0030,Chase and Ferry Support,Lot 7,W,HJX,LC7CF4810,HJX,819H,201112,72.00,0.00,72.00,99.00,3983.76,3983.76,0.00,10911.34,10911.34,0.00,13930.58,,0048AA,L
